beautifulsoup4     4.11.1
bs4                0.0.1
comtypes           1.1.11
greenlet           1.1.2
idna               3.3
langdetect         1.0.9
pip                22.0.4
pydub              0.25.1
pypiwin32          223
pyTelegramBotAPI   4.4.1
python-dateutil    2.8.2
pyttsx3            2.90
pytz               2022.1
pywin32            303
requests           2.27.1
setuptools         58.1.0
six                1.16.0
soupsieve          2.3.2.post1
SQLAlchemy         1.4.35
urllib3            1.26.9
